TiempoEjecucion,AnguloPitch,AnguloRoll,AnguloYaw,VelocidadPitch,VelocidadRoll,VelocidadYaw,Altura,EstadoEncendido,MensajesRecibidos
262.288130045,6,-4,0,-5,0,-4,4,1,19320
262.303179979,6,-4,0,-5,0,-4,4,1,19321
262.328061104,14,-8,0,-5,1,-3,4,1,19322
262.339136124,14,-14,0,-3,2,-2,4,1,19323
262.356487036,14,-14,0,-3,2,-2,4,1,19324
262.378144026,6,-19,0,0,3,0,4,1,19325
262.389130116,0,-9,0,1,2,0,4,1,19326
262.400958061,0,-9,0,1,2,0,4,1,19327
262.42810297,-5,9,0,3,1,2,4,1,19328
262.439172983,-13,11,0,3,0,5,4,1,19329
262.456991911,-13,11,0,3,0,5,4,1,19330
262.47911191,-21,0,0,2,-1,7,4,1,19331
262.491439104,-24,-5,0,1,-1,7,4,1,19332
262.499201059,-24,-5,0,1,-1,7,4,1,19333
262.529165983,-19,-1,0,0,-2,5,4,1,19334
262.540105104,-6,2,0,-1,-1,2,4,1,19335
262.554129124,-6,2,0,-1,-1,2,4,1,19336
262.579097033,6,-10,0,-2,-1,0,4,1,19337
262.590102911,8,-32,0,-2,0,-1,4,1,19338
262.605075121,8,-32,0,-2,0,-1,4,1,19339
262.629106045,13,-35,0,-1,0,-2,4,1,19340
262.641074896,28,-2,0,0,0,-2,4,1,19341
262.655183077,28,-2,0,0,0,-2,4,1,19342
262.680066109,28,18,0,0,0,-3,4,1,19343
262.691065073,23,12,0,1,1,-4,4,1,19344
262.703601122,23,12,0,1,1,-4,4,1,19345
262.730087996,12,-11,0,2,1,-4,4,1,19346
262.741111994,1,-28,0,3,1,-5,4,1,19347
262.75108695,1,-28,0,3,1,-5,4,1,19348
262.780225039,-4,-18,0,4,0,-5,4,1,19349
262.791265965,-5,0,0,4,0,-5,4,1,19350
262.805109024,-5,0,0,4,0,-5,4,1,19351
262.830181122,-9,10,0,4,0,-4,4,1,19352
262.843899012,-16,15,0,2,-1,-3,4,1,19353
262.856208086,-16,15,0,2,-1,-3,4,1,19354
262.88015604,-26,17,0,1,-1,-1,4,1,19355
262.893147945,-35,11,0,0,-1,0,4,1,19356
262.904824972,-35,11,0,0,-1,0,4,1,19357
262.932872057,-45,1,0,-1,0,1,4,1,19358
262.942157984,-54,-17,0,-1,0,3,4,1,19359
262.956176043,-54,-17,0,-1,0,3,4,1,19360
262.981151104,-29,-48,0,-2,0,5,4,1,19361
262.99220705,-10,-42,0,-1,0,6,4,1,19362
263.002142906,-10,-42,0,-1,0,6,4,1,19363
263.031095982,-13,-21,0,0,0,6,4,1,19364
263.042881966,-19,-4,0,0,1,5,4,1,19365
263.057097912,-19,-4,0,0,1,5,4,1,19366
263.081203938,-19,7,0,1,1,2,4,1,19367
263.092149019,-14,10,0,0,0,0,4,1,19368
263.102077961,-14,10,0,0,0,0,4,1,19369
263.132061005,-4,1,0,0,0,-3,4,1,19370
263.143146992,4,-15,0,0,0,-3,4,1,19371
263.158241034,4,-15,0,0,0,-3,4,1,19372
263.182121992,7,-23,0,0,0,-1,4,1,19373
263.196010113,9,-21,0,0,0,1,4,1,19374
263.207088947,9,-21,0,0,0,1,4,1,19375
263.23250699,11,-13,0,0,0,5,4,1,19376
263.2430861,11,-5,0,0,0,7,4,1,19377
263.253108978,11,-5,0,0,0,7,4,1,19378
263.282143116,11,-2,0,-1,0,5,4,1,19379
